Date,Open,High,Low,Close,Adj Close,Volume
20/05/2021,63.389999,63.959999,61.889999,62.049999,62.049999,524168
21/05/2021,61.889999,64.07,61.560001,63.580002,63.580002,530831
24/05/2021,63.869999,66.139999,63.630001,66.050003,66.050003,466647
25/05/2021,66.019997,66.510002,65.410004,66.07,66.07,497394
26/05/2021,66.040001,66.43,65.25,66.209999,66.209999,376207
27/05/2021,66.160004,66.919998,65.470001,66.849998,66.849998,337542
28/05/2021,66.949997,67.519997,66.169998,66.32,66.32,390461
01/06/2021,66.68,68.870003,66.410004,67.720001,67.720001,570985
02/06/2021,67.989998,69,67.779999,68.830002,68.830002,332995
03/06/2021,68.760002,69.400002,68.190002,68.809998,68.809998,351367
04/06/2021,68.910004,69.760002,68.330002,69.620003,69.620003,326250
07/06/2021,69.519997,70,68.93,69.230003,69.230003,365621
08/06/2021,69.290001,70.269997,68.470001,70.050003,70.050003,441302
09/06/2021,70.010002,70.620003,69.459999,69.959999,69.959999,410820
10/06/2021,69.760002,70.650002,68.68,70.290001,70.290001,492464
11/06/2021,70.099998,71.239998,69.68,70.910004,70.910004,563575
14/06/2021,70.650002,71.779999,70.650002,70.879997,70.879997,319639
15/06/2021,71.160004,72.489998,70.809998,72.120003,72.120003,336035
16/06/2021,72.449997,72.989998,71.610001,72.150002,72.150002,426775
17/06/2021,71.650002,72.300003,69.769997,71.040001,71.040001,373780
18/06/2021,71.099998,72.169998,70.160004,71.639999,71.639999,139584
21/06/2021,71.519997,73.959999,71.150002,73.660004,73.660004,123662
22/06/2021,73.410004,73.949997,72.940002,73.059998,73.059998,498555
23/06/2021,72.910004,74.25,72.82,73.080002,73.080002,429207
24/06/2021,73.279999,73.610001,72.32,73.300003,73.300003,334833
25/06/2021,73.32,74.18,72.849998,74.050003,74.050003,364721
28/06/2021,73.989998,74.449997,72.620003,72.910004,72.910004,354701
29/06/2021,72.779999,73.809998,71.970001,72.980003,72.980003,321448
30/06/2021,73.470001,74.139999,72.82,73.470001,73.470001,383626
01/07/2021,73.5,76.220001,73.389999,75.230003,75.230003,615678
02/07/2021,75.019997,75.620003,74.410004,75.160004,75.160004,377531
06/07/2021,75.349998,76.980003,72.940002,73.370003,73.370003,714044
07/07/2021,73.849998,74.860001,71.07,72.199997,72.199997,607971
08/07/2021,72.169998,73.260002,70.760002,72.940002,72.940002,529690
09/07/2021,73.260002,74.760002,72.720001,74.559998,74.559998,422154
12/07/2021,74.739998,74.93,73.160004,74.099998,74.099998,397931
13/07/2021,74.18,75.519997,73.68,75.25,75.25,444078
14/07/2021,75.169998,75.440002,72.209999,73.129997,73.129997,528360
15/07/2021,72.959999,72.959999,71.400002,71.650002,71.650002,368679
16/07/2021,71.480003,72.300003,70.410004,71.809998,71.809998,133926
19/07/2021,71.489998,71.669998,65.629997,66.419998,66.419998,82565
20/07/2021,66.599998,67.650002,65.209999,67.419998,67.419998,561629
21/07/2021,66.449997,70.510002,66.440002,70.300003,70.300003,503030
22/07/2021,70.220001,72.029999,69.860001,71.910004,71.910004,435181
23/07/2021,71.709999,72.209999,71.389999,72.07,72.07,274778
26/07/2021,72.18,72.43,70.559998,71.910004,71.910004,395743
27/07/2021,72.220001,72.330002,71.080002,71.650002,71.650002,333123
28/07/2021,71.900002,72.599998,71.699997,72.389999,72.389999,318911
29/07/2021,72.400002,73.68,72.260002,73.620003,73.620003,294462
30/07/2021,73.410004,74.230003,72.93,73.949997,73.949997,303700
02/08/2021,73.910004,73.949997,70.550003,71.260002,71.260002,448200
03/08/2021,71.519997,71.959999,69.190002,70.559998,70.559998,509938
04/08/2021,70.32,70.809998,67.849998,68.150002,68.150002,582924
05/08/2021,68.059998,69.349998,67.610001,69.089996,69.089996,416331
06/08/2021,69.139999,70.18,67.800003,68.279999,68.279999,537136
09/08/2021,67.879997,67.900002,65.150002,66.480003,66.480003,598381
10/08/2021,66.849998,68.900002,66.559998,68.290001,68.290001,452126
11/08/2021,68.510002,69.449997,66.669998,69.25,69.25,513292
12/08/2021,69.360001,69.620003,68.459999,69.089996,69.089996,352465
13/08/2021,68.910004,69.220001,67.769997,68.440002,68.440002,272033
16/08/2021,68.129997,68.139999,65.730003,67.290001,67.290001,334844
17/08/2021,67.43,67.720001,66.330002,66.589996,66.589996,235303
18/08/2021,66.580002,67.480003,64.339996,65.459999,65.459999,121197
19/08/2021,64.580002,64.760002,62.630001,63.689999,63.689999,88237
20/08/2021,64.050003,64.099998,62.110001,62.32,62.32,365009
23/08/2021,61.959999,66,61.740002,65.639999,65.639999,397290
24/08/2021,65.540001,67.800003,65.410004,67.540001,67.540001,335888
25/08/2021,67.629997,68.540001,66.919998,68.360001,68.360001,353742
26/08/2021,68,68.309998,67.019997,67.419998,67.419998,344286
27/08/2021,67.75,69.050003,67.519997,68.739998,68.739998,326056
30/08/2021,69.300003,69.639999,67.669998,69.209999,69.209999,360797
31/08/2021,69.18,69.339996,68.160004,68.5,68.5,325853
01/09/2021,68.550003,69.239998,67.120003,68.589996,68.589996,399497
02/09/2021,68.290001,70.610001,67.839996,69.989998,69.989998,403314
03/09/2021,69.760002,70.529999,69.050003,69.290001,69.290001,313086
07/09/2021,69.110001,69.480003,67.639999,68.349998,68.349998,481704
08/09/2021,68.370003,69.75,68.309998,69.300003,69.300003,389325
09/09/2021,69.360001,69.889999,67.559998,68.139999,68.139999,556451
10/09/2021,67.970001,69.959999,67.68,69.720001,69.720001,411079
13/09/2021,69.739998,70.970001,69.510002,70.449997,70.449997,390939
14/09/2021,70.639999,71.220001,69.980003,70.459999,70.459999,414231
15/09/2021,70.760002,73.139999,70.650002,72.610001,72.610001,418665
16/09/2021,72.650002,72.989998,71.529999,72.610001,72.610001,298412
17/09/2021,72.620003,72.720001,71.209999,71.970001,71.970001,119933
20/09/2021,71.919998,72.080002,69.860001,70.290001,70.290001,75837
21/09/2021,70.589996,71.629997,69.669998,70.559998,70.559998,393403
22/09/2021,70.849998,72.300003,70.639999,72.230003,72.230003,381061
23/09/2021,71.970001,73.5,71.610001,73.300003,73.300003,403405
24/09/2021,73.239998,74.269997,72.809998,73.980003,73.980003,350382
27/09/2021,74.190002,75.75,74.160004,75.449997,75.449997,417829
28/09/2021,75.43,76.669998,74.239998,75.290001,75.290001,476143
29/09/2021,74.379997,75.790001,73.739998,74.830002,74.830002,424193
30/09/2021,74.779999,76.07,73.139999,75.029999,75.029999,583189
01/10/2021,75.120003,75.989998,74.230003,75.879997,75.879997,388996
04/10/2021,75.900002,78.379997,75.32,77.620003,77.620003,458006
05/10/2021,77.580002,79.480003,77.470001,78.93,78.93,449617
06/10/2021,79.040001,79.779999,76.830002,77.43,77.43,459055
07/10/2021,77,78.889999,74.959999,78.300003,78.300003,545008
08/10/2021,78.860001,80.110001,78.629997,79.349998,79.349998,662010
11/10/2021,79.589996,82.18,79.550003,80.519997,80.519997,653756
12/10/2021,80.5,81.620003,79.470001,80.639999,80.639999,598181
13/10/2021,80.580002,81.040001,79.419998,80.440002,80.440002,487220
14/10/2021,80.589996,81.68,80.379997,81.309998,81.309998,399813
15/10/2021,81.480003,82.660004,81.389999,82.279999,82.279999,277953
18/10/2021,82.599998,83.870003,81.839996,82.440002,82.440002,134098
19/10/2021,82.370003,83.739998,81.800003,82.959999,82.959999,82607
20/10/2021,83.339996,84.25,81.300003,83.870003,83.870003,530693
21/10/2021,83.580002,83.959999,80.790001,82.5,82.5,567503
22/10/2021,82.610001,84.220001,81.760002,83.760002,83.760002,465355
25/10/2021,83.980003,85.410004,83.389999,83.760002,83.760002,568725
26/10/2021,83.720001,84.879997,82.970001,84.650002,84.650002,467716
27/10/2021,84.389999,84.510002,82.010002,82.660004,82.660004,529952
28/10/2021,82.25,83.209999,80.580002,82.809998,82.809998,491585
29/10/2021,83.089996,83.739998,81.410004,83.57,83.57,507309
01/11/2021,83.360001,84.879997,82.739998,84.050003,84.050003,412309
02/11/2021,83.870003,84.410004,82.919998,83.910004,83.910004,429608
03/11/2021,83.07,83.080002,79.690002,80.860001,80.860001,546577
04/11/2021,80.18,83.419998,78.25,78.809998,78.809998,701119
05/11/2021,79.370003,81.800003,78.959999,81.269997,81.269997,531054
08/11/2021,81.129997,82.669998,81.050003,81.93,81.93,393953
09/11/2021,82.160004,84.629997,81.779999,84.150002,84.150002,504832
10/11/2021,84.529999,84.970001,80.809998,81.339996,81.339996,555215
11/11/2021,81.410004,82.330002,80.199997,81.589996,81.589996,475436
12/11/2021,81.209999,81.620003,79.779999,80.790001,80.790001,390304
15/11/2021,80.660004,81.199997,79.300003,80.879997,80.879997,343484
16/11/2021,80.93,81.809998,80.029999,80.760002,80.760002,325668
17/11/2021,80.540001,80.690002,77.690002,78.360001,78.360001,174471
18/11/2021,78.339996,79.360001,77.080002,79.010002,79.010002,83984
19/11/2021,78.760002,79.919998,75.370003,76.099998,76.099998,623448
22/11/2021,75.75,77.160004,74.760002,76.75,76.75,465768
23/11/2021,76.459999,78.860001,75.300003,78.5,78.5,506987
24/11/2021,78.480003,79.230003,77.980003,78.389999,78.389999,328848
26/11/2021,78.339996,78.650002,67.400002,68.150002,68.150002,844630
29/11/2021,69.230003,72.93,68.860001,69.949997,69.949997,675090
30/11/2021,70.040001,71.220001,64.43,66.18,66.18,722475
01/12/2021,67.010002,69.489998,64.839996,65.57,65.57,602447
02/12/2021,65.629997,67.489998,62.43,66.5,66.5,668293
03/12/2021,67.5,69.220001,65.599998,66.260002,66.260002,449974
06/12/2021,67.019997,70.150002,66.720001,69.489998,69.489998,401060
07/12/2021,69.720001,73.029999,69.519997,72.050003,72.050003,496528
08/12/2021,71.860001,73,70.910004,72.360001,72.360001,464846
09/12/2021,72.519997,73.339996,70.389999,70.940002,70.940002,393205
10/12/2021,70.68,72.330002,70.32,71.669998,71.669998,397883
13/12/2021,72.040001,73,70.709999,71.290001,71.290001,406604
14/12/2021,71.120003,72.029999,69.510002,70.730003,70.730003,359454
15/12/2021,70.349998,71.660004,69.389999,70.870003,70.870003,294337
16/12/2021,71.480003,72.989998,71.029999,72.379997,72.379997,142541
17/12/2021,71.919998,72.260002,69.889999,70.860001,70.860001,78125
20/12/2021,70.07,70.07,66.040001,68.230003,68.230003,492217
21/12/2021,69.209999,71.550003,68.559998,71.120003,71.120003,358779
22/12/2021,71.269997,73.160004,70.800003,72.760002,72.760002,306709
23/12/2021,73.029999,73.949997,72.269997,73.790001,73.790001,270223
27/12/2021,73.379997,76.089996,72.57,75.57,75.57,268490
28/12/2021,75.970001,76.919998,75.529999,75.980003,75.980003,249728
29/12/2021,76.040001,77.370003,75.360001,76.559998,76.559998,283557
30/12/2021,76.580002,77.440002,75.779999,76.989998,76.989998,231163
31/12/2021,76.660004,77.080002,74.949997,75.209999,75.209999,237118
03/01/2022,75.690002,76.459999,74.269997,76.080002,76.080002,317628
04/01/2022,76.019997,77.639999,75.699997,76.989998,76.989998,372848
05/01/2022,77.18,78.580002,76.510002,77.849998,77.849998,397898
06/01/2022,77.239998,80.239998,76.730003,79.459999,79.459999,476665
07/01/2022,79.620003,80.470001,78.519997,78.900002,78.900002,414434
10/01/2022,78.879997,79.449997,77.830002,78.230003,78.230003,389956
11/01/2022,78.419998,81.589996,78.360001,81.220001,81.220001,481815
12/01/2022,81.379997,83.099998,81.169998,82.639999,82.639999,420619
13/01/2022,82.82,82.940002,81.389999,82.120003,82.120003,364769
14/01/2022,81.730003,84.449997,81.580002,83.82,83.82,364442
18/01/2022,84.32,86.629997,83.5,85.43,85.43,163643
19/01/2022,86.610001,87.910004,85.769997,86.959999,86.959999,113153
20/01/2022,86.230003,87.82,86,86.900002,86.900002,532202
21/01/2022,84.57,85.559998,82.779999,85.139999,85.139999,509103
24/01/2022,84.910004,86.089996,81.900002,83.309998,83.309998,511695
25/01/2022,84.150002,85.709999,82.989998,85.599998,85.599998,507219
26/01/2022,85.260002,87.949997,85.010002,87.349998,87.349998,459642
27/01/2022,87.150002,88.540001,86.199997,86.610001,86.610001,427804
28/01/2022,87.5,88.839996,86.440002,86.82,86.82,436172
31/01/2022,87.449997,88.389999,86.339996,88.150002,88.150002,359080
01/02/2022,88.150002,88.870003,86.550003,88.199997,88.199997,376841
02/02/2022,88.349998,89.720001,87.099998,88.260002,88.260002,456863
03/02/2022,87.980003,90.449997,86.75,90.269997,90.269997,465771
04/02/2022,90.190002,93.169998,90.07,92.309998,92.309998,410926
07/02/2022,91.82,92.730003,90.730003,91.32,91.32,497754
08/02/2022,91.639999,91.68,88.510002,89.360001,89.360001,467386
09/02/2022,89.860001,90.580002,88.410004,89.660004,89.660004,445618
10/02/2022,90.010002,91.739998,89.029999,89.879997,89.879997,492091
11/02/2022,90,94.660004,89.190002,93.099998,93.099998,554423
14/02/2022,93.910004,95.82,92.089996,95.459999,95.459999,467071
15/02/2022,94.830002,95.169998,90.660004,92.07,92.07,442641
16/02/2022,92.209999,95.010002,90,93.660004,93.660004,401453
17/02/2022,90.900002,93.360001,90.620003,91.760002,91.760002,212552
18/02/2022,91.629997,92.660004,89.029999,91.07,91.07,150382
22/02/2022,91.75,96,90.349998,92.349998,92.349998,789041
23/02/2022,91.739998,93.900002,90.639999,92.099998,92.099998,440574
24/02/2022,92.519997,100.540001,91.449997,92.809998,92.809998,872244
25/02/2022,93.32,95.639999,90.059998,91.589996,91.589996,523793
28/02/2022,94.989998,99.099998,94.43,95.720001,95.720001,490796
01/03/2022,96.089996,106.779999,95.32,103.410004,103.410004,698814
02/03/2022,107.120003,112.510002,105.18,110.599998,110.599998,651853
03/03/2022,111.330002,116.57,106.43,107.669998,107.669998,592031
04/03/2022,107.959999,116.019997,107.25,115.68,115.68,493875
07/03/2022,121.330002,130.5,115.540001,119.400002,119.400002,576022
08/03/2022,120.669998,129.440002,117.07,123.699997,123.699997,583106
09/03/2022,124.660004,126.839996,103.629997,108.699997,108.699997,594773
10/03/2022,110.410004,114.879997,105.529999,106.019997,106.019997,437924
11/03/2022,105.989998,110.290001,104.480003,109.330002,109.330002,368194
14/03/2022,109.419998,109.720001,99.760002,103.010002,103.010002,344184
15/03/2022,102.279999,102.580002,93.529999,96.440002,96.440002,401690
16/03/2022,95.230003,99.220001,94.07,95.040001,95.040001,293947
17/03/2022,95.339996,104.239998,94.849998,102.980003,102.980003,210763
18/03/2022,103.620003,106.279999,102.300003,104.699997,104.699997,74247
21/03/2022,105.129997,112.690002,104.080002,112.120003,112.120003,77217
22/03/2022,112.900002,115.010002,109.300003,111.760002,111.760002,318629
23/03/2022,108.849998,115.400002,108.379997,114.93,114.93,289182
24/03/2022,114.470001,116.639999,110.610001,112.339996,112.339996,307238
25/03/2022,111.75,114.120003,108.68,113.900002,113.900002,320304
28/03/2022,112.919998,112.93,102.830002,105.959999,105.959999,372251
29/03/2022,103.470001,107.839996,98.440002,104.239998,104.239998,387200
30/03/2022,105.239998,108.75,104.550003,107.82,107.82,284544
31/03/2022,107.449997,107.800003,99.660004,100.279999,100.279999,450845
01/04/2022,101.230003,101.75,97.779999,99.269997,99.269997,324777
04/04/2022,98.949997,103.940002,98.050003,103.279999,103.279999,288131
05/04/2022,103.660004,105.589996,99.879997,101.959999,101.959999,280283
06/04/2022,101.239998,104.019997,95.730003,96.230003,96.230003,366036
07/04/2022,97.160004,98.82,93.809998,96.029999,96.029999,367318
08/04/2022,97.169998,98.760002,95.290001,98.260002,98.260002,310082
11/04/2022,98.400002,98.519997,92.93,94.290001,94.290001,315873
12/04/2022,95.169998,101.349998,94.839996,100.599998,100.599998,329037
13/04/2022,100.910004,104.470001,99.870003,104.25,104.25,312502
14/04/2022,104.199997,107.639999,102.120003,106.949997,106.949997,244952
18/04/2022,107.029999,109.809998,106,108.209999,108.209999,68489
19/04/2022,107.75,108.919998,102.099998,102.559998,102.559998,71792
20/04/2022,103.050003,104.160004,100.699997,102.75,102.75,299028
21/04/2022,102.5,105.419998,102.010002,103.790001,103.790001,280321
22/04/2022,104.07,104.220001,101.059998,102.07,102.07,246116
25/04/2022,101.379997,101.550003,95.279999,98.540001,98.540001,328153
26/04/2022,98.639999,102.779999,97.059998,101.699997,101.699997,351850
27/04/2022,101.760002,102.989998,99.800003,102.019997,102.019997,278781
28/04/2022,102.110001,105.68,100.129997,105.360001,105.360001,312064
29/04/2022,105.169998,107.989998,103.779999,104.690002,104.690002,294386
02/05/2022,104,105.940002,100.279999,105.169998,105.169998,261878
03/05/2022,105.080002,105.800003,102.099998,102.410004,102.410004,239266
04/05/2022,103.5,108.610001,102.949997,107.809998,107.809998,272909
05/05/2022,107.580002,111.370003,106.449997,108.260002,108.260002,286916
06/05/2022,108.699997,111.18,107.239998,109.769997,109.769997,294278
09/05/2022,110.43,110.489998,102.129997,103.089996,103.089996,368183
10/05/2022,102.650002,104.160004,98.860001,99.760002,99.760002,389750
11/05/2022,99,106.440002,98.199997,105.709999,105.709999,382701
12/05/2022,105.629997,107.370003,102.660004,106.129997,106.129997,323547
13/05/2022,106.650002,110.639999,106.290001,110.489998,110.489998,240989
16/05/2022,110.980003,114.900002,108.110001,114.199997,114.199997,289127
17/05/2022,113.870003,115.559998,111.75,112.400002,112.400002,252630
18/05/2022,113.660004,115.419998,108.459999,109.589996,109.589996,103669
19/05/2022,109.089996,112.620003,105.129997,112.209999,112.209999,68511
20/05/2022,111.449997,114.040001,110.849998,113.230003,113.230003,229930
23/05/2022,110.559998,111.959999,109.150002,110.290001,110.290001,215623
24/05/2022,110.410004,111.43,108.610001,109.769997,109.769997,224794
25/05/2022,110.389999,111.68,109.230003,110.330002,110.330002,191370
26/05/2022,110.690002,114.830002,110.269997,114.089996,114.089996,234752
27/05/2022,114.199997,115.300003,112.849998,115.07,115.07,217281
31/05/2022,114.959999,119.980003,114.150002,114.669998,114.669998,440796
01/06/2022,115.400002,117.870003,114.580002,115.260002,115.260002,290530
02/06/2022,114.800003,117.769997,111.199997,116.870003,116.870003,327600
03/06/2022,117.550003,120.459999,115.230003,118.870003,118.870003,240831
06/06/2022,120.82,120.989998,117.629997,118.5,118.5,246825
07/06/2022,119.099998,120.360001,117.139999,119.410004,119.410004,341694
08/06/2022,119.790001,123.18,119.300003,122.110001,122.110001,340591
09/06/2022,122.43,122.720001,120.790001,121.510002,121.510002,293295
10/06/2022,121.459999,122.75,118.330002,120.669998,120.669998,352906
13/06/2022,120.190002,122.25,117.470001,120.93,120.93,372403
14/06/2022,121.089996,123.68,116.620003,118.93,118.93,366320
15/06/2022,119.07,119.610001,114.599998,115.309998,115.309998,301750
16/06/2022,115.980003,118.080002,112.309998,117.589996,117.589996,162543
17/06/2022,117.080002,118.970001,108.25,109.559998,109.559998,103149
21/06/2022,110.580002,112.470001,108.720001,110.650002,110.650002,427262
22/06/2022,109.540001,109.760002,101.529999,106.190002,106.190002,432724
23/06/2022,104.419998,107.050003,102.32,104.269997,104.269997,346362
24/06/2022,103.989998,108.580002,103.639999,107.620003,107.620003,321591
27/06/2022,107.220001,110.540001,105.599998,109.57,109.57,282914
28/06/2022,110.18,112.220001,109.620003,111.760002,111.760002,306748
29/06/2022,111.860001,114.050003,109.220001,109.779999,109.779999,322060
30/06/2022,109.699997,110.449997,105.099998,105.760002,105.760002,362890
01/07/2022,106.010002,109.339996,104.559998,108.43,108.43,305338
05/07/2022,108.800003,111.449997,97.43,99.5,99.5,594215
06/07/2022,100.360001,102.139999,95.099998,98.529999,98.529999,444106
07/07/2022,98.220001,104.480003,96.57,102.730003,102.730003,379861
08/07/2022,102.220001,105.239998,101.510002,104.790001,104.790001,327461
11/07/2022,104.790001,105.050003,100.889999,104.089996,104.089996,348566
12/07/2022,103.459999,103.489998,95.349998,95.839996,95.839996,398552
13/07/2022,95.889999,97.959999,93.669998,96.300003,96.300003,347193
14/07/2022,96.57,97,90.559998,95.779999,95.779999,387528
15/07/2022,96.389999,99.029999,94.57,97.589996,97.589996,240766
18/07/2022,97.269997,102.800003,95.849998,102.599998,102.599998,84669
19/07/2022,102,104.459999,99.849998,104.220001,104.220001,63149
20/07/2022,103.599998,104.389999,101.510002,102.260002,102.260002,315620
21/07/2022,99.910004,99.989998,94.589996,96.349998,96.349998,318911
22/07/2022,96.510002,97.949997,94.230003,94.699997,94.699997,307568
25/07/2022,95.099998,96.940002,93.010002,96.699997,96.699997,278998
26/07/2022,96.330002,99,94.760002,94.980003,94.980003,310043
27/07/2022,95.599998,98.589996,94.300003,97.260002,97.260002,321903
28/07/2022,98.169998,99.839996,96.040001,96.419998,96.419998,318403
29/07/2022,97.300003,101.879997,96.410004,98.620003,98.620003,349374
