Date,Open,High,Low,Close,Adj Close,Volume
01/08/2022,98.459999,98.650002,92.419998,93.889999,93.889999,365293
02/08/2022,93.75,96.470001,92.589996,94.419998,94.419998,328538
03/08/2022,93.830002,96.57,90.379997,90.660004,90.660004,395099
04/08/2022,90.949997,91.900002,87.550003,88.540001,88.540001,334931
05/08/2022,88.059998,90.760002,87.010002,89.010002,89.010002,350016
08/08/2022,88.459999,90.889999,87.220001,90.760002,90.760002,340157
09/08/2022,90.690002,92.650002,89.050003,90.5,90.5,347045
10/08/2022,90.510002,92.43,87.660004,91.93,91.93,383766
11/08/2022,91.550003,95.050003,91.239998,94.339996,94.339996,341234
12/08/2022,94.089996,94.809998,91.160004,92.089996,92.089996,264953
15/08/2022,91.940002,92.099998,86.82,89.410004,89.410004,275443
16/08/2022,87.93,90.650002,85.730003,86.529999,86.529999,305366
17/08/2022,87.099998,89.160004,85.879997,88.110001,88.110001,230346
18/08/2022,87.389999,91.459999,87.32,90.5,90.5,80029
19/08/2022,90.389999,92.089996,88.379997,90.769997,90.769997,58714
22/08/2022,89.650002,91.260002,86.599998,90.230003,90.230003,352665
23/08/2022,90.550003,94.220001,90.419998,93.739998,93.739998,285607
24/08/2022,93.779999,95.400002,92.790001,94.889999,94.889999,320388
25/08/2022,95.349998,95.760002,92.290001,92.519997,92.519997,279877
26/08/2022,93.059998,94.019997,91.080002,93.059998,93.059998,288392
29/08/2022,92.959999,97.370003,92.290001,97.010002,97.010002,283463
30/08/2022,96.900002,97.660004,90.540001,91.639999,91.639999,386272
31/08/2022,92.309998,92.730003,88.269997,89.550003,89.550003,344147
01/09/2022,88.830002,89.629997,85.980003,86.610001,86.610001,305106
02/09/2022,86.559998,89.660004,86.349998,86.870003,86.870003,277533
06/09/2022,86.839996,90.389999,86.18,86.879997,86.879997,420255
07/09/2022,86.93,87.760002,81.5,81.940002,81.940002,380781
08/09/2022,81.910004,84.25,81.199997,83.540001,83.540001,342763
09/09/2022,82.800003,87.199997,82.709999,86.790001,86.790001,305188
12/09/2022,86.25,89.099998,85.160004,87.779999,87.779999,275104
13/09/2022,88.089996,89.309998,85.059998,87.309998,87.309998,347998
14/09/2022,87.940002,90.190002,86.18,88.480003,88.480003,335381
15/09/2022,88.910004,89.150002,84.529999,85.099998,85.099998,235358
16/09/2022,85.160004,86.589996,84.269997,85.110001,85.110001,87829
19/09/2022,85.209999,86.220001,82.099998,85.730003,85.730003,59626
20/09/2022,85.610001,86.449997,83.519997,84.449997,84.449997,279813
21/09/2022,84.25,86.68,82.489998,82.940002,82.940002,339683
22/09/2022,83.07,86,82.400002,83.489998,83.489998,303492
23/09/2022,83.540001,83.919998,78.040001,78.739998,78.739998,334271
26/09/2022,79.230003,80.309998,76.25,76.709999,76.709999,280927
27/09/2022,76.470001,79.510002,76.419998,78.5,78.5,283614
28/09/2022,78.080002,82.339996,76.550003,82.150002,82.150002,324678
29/09/2022,81.900002,82.940002,80.339996,81.230003,81.230003,286126
30/09/2022,81.739998,82.559998,79.139999,79.489998,79.489998,253154
03/10/2022,81.019997,84.559998,80.870003,83.629997,83.629997,287168
04/10/2022,83.220001,86.980003,83.220001,86.519997,86.519997,302549
05/10/2022,86.370003,88.419998,85.419998,87.760002,87.760002,329790
06/10/2022,88.080002,89.07,87.040001,88.449997,88.449997,235296
07/10/2022,88.93,93.309998,88,92.639999,92.639999,429162
10/10/2022,93.480003,93.639999,90.540001,91.129997,91.129997,289508
11/10/2022,91.139999,91.349998,87.910004,89.349998,89.349998,333158
12/10/2022,88.669998,90.07,86.279999,87.269997,87.269997,332271
13/10/2022,87.080002,89.660004,85.559998,89.110001,89.110001,298032
14/10/2022,89.269997,89.730003,85.199997,85.610001,85.610001,237026
17/10/2022,85.589996,87.120003,84.610001,85.459999,85.459999,172020
18/10/2022,85.699997,86.510002,82.089996,82.82,82.82,97304
19/10/2022,83.690002,86.199997,82.589996,85.550003,85.550003,71309
20/10/2022,85.940002,88.169998,85.220001,85.980003,85.980003,338344
21/10/2022,85.07,85.900002,83.150002,85.050003,85.050003,272803
24/10/2022,85.239998,85.919998,82.629997,84.580002,84.580002,250726
25/10/2022,84.879997,86.029999,83.059998,85.32,85.32,240441
26/10/2022,85.07,88.410004,84.139999,87.910004,87.910004,287182
27/10/2022,88.260002,89.790001,87.330002,89.080002,89.080002,292556
28/10/2022,88.669998,88.760002,87.080002,87.900002,87.900002,263404
31/10/2022,88.389999,88.650002,85.300003,86.529999,86.529999,285342
01/11/2022,86.43,89.449997,85.919998,88.370003,88.370003,274321
02/11/2022,88.620003,90.360001,87.720001,90,90,280961
03/11/2022,89.349998,89.669998,87.599998,88.169998,88.169998,239816
04/11/2022,87.900002,92.870003,87.82,92.610001,92.610001,354060
07/11/2022,91,93.739998,90.400002,91.790001,91.790001,322419
08/11/2022,91.870003,92.169998,88.519997,88.910004,88.910004,344223
09/11/2022,88.57,89.239998,85.5,85.830002,85.830002,388301
10/11/2022,85.849998,87.349998,84.699997,86.470001,86.470001,340007
11/11/2022,86.269997,90.099998,86.18,88.959999,88.959999,301664
14/11/2022,89.019997,89.839996,85.150002,85.870003,85.870003,315450
15/11/2022,85.25,88.68,84.059998,86.919998,86.919998,331709
16/11/2022,86.889999,87.510002,84.199997,85.589996,85.589996,225668
17/11/2022,85.220001,85.449997,81.400002,81.639999,81.639999,138476
18/11/2022,82.089996,82.639999,77.239998,80.080002,80.080002,96583
21/11/2022,80.300003,80.300003,75.080002,79.730003,79.730003,475104
22/11/2022,80.220001,82.360001,79.849998,80.949997,80.949997,269615
23/11/2022,81.080002,81.949997,76.830002,77.940002,77.940002,379145
25/11/2022,77.510002,79.900002,76.220001,76.279999,76.279999,266451
28/11/2022,75.93,77.839996,73.599998,77.239998,77.239998,405033
29/11/2022,76.540001,79.650002,76.290001,78.199997,78.199997,381869
30/11/2022,79,81.379997,78.400002,80.550003,80.550003,287534
01/12/2022,80.400002,83.339996,79.93,81.220001,81.220001,321432
02/12/2022,81.470001,82.220001,79.650002,79.980003,79.980003,280235
05/12/2022,79.989998,82.720001,76.769997,76.93,76.93,346657
06/12/2022,77.349998,77.879997,73.410004,74.25,74.25,380598
07/12/2022,74.550003,75.379997,71.75,72.010002,72.010002,392236
08/12/2022,72.379997,75.440002,71.120003,71.459999,71.459999,474459
09/12/2022,71.849998,72.919998,70.080002,71.019997,71.019997,356722
12/12/2022,71.790001,73.989998,70.25,73.169998,73.169998,323553
13/12/2022,73.290001,76.370003,73.209999,75.389999,75.389999,352858
14/12/2022,75.269997,77.75,74.900002,77.279999,77.279999,292488
15/12/2022,77.370003,77.769997,75.330002,76.110001,76.110001,224663
16/12/2022,76.370003,76.57,73.330002,74.290001,74.290001,99205
19/12/2022,74.5,76.410004,73.809998,75.190002,75.190002,69348
20/12/2022,75.699997,76.75,74.309998,76.089996,76.089996,254792
21/12/2022,75.989998,78.610001,75.800003,78.290001,78.290001,234624
22/12/2022,78.43,79.900002,77.029999,77.489998,77.489998,219142
23/12/2022,78.18,80.330002,77.980003,79.559998,79.559998,237711
27/12/2022,79.900002,81.18,79.160004,79.529999,79.529999,199601
28/12/2022,79.889999,79.919998,77.300003,78.959999,78.959999,207717
29/12/2022,78.82,78.82,76.790001,78.400002,78.400002,199858
30/12/2022,78.730003,80.669998,77.709999,80.260002,80.260002,205909
03/01/2023,80.57,81.5,76.599998,76.93,76.93,338520
04/01/2023,77.25,77.419998,72.730003,72.839996,72.839996,352434
05/01/2023,73.25,74.919998,72.459999,73.669998,73.669998,300731
06/01/2023,73.970001,75.470001,73.239998,73.769997,73.769997,258128
09/01/2023,73.470001,76.739998,73.470001,74.629997,74.629997,329290
10/01/2023,74.860001,75.919998,73.839996,75.120003,75.120003,307430
11/01/2023,74.779999,77.839996,74.309998,77.410004,77.410004,350891
12/01/2023,77.699997,79.160004,77.099998,78.389999,78.389999,307705
13/01/2023,78.32,80.110001,77.970001,79.860001,79.860001,283539
17/01/2023,80.099998,81.230003,78.529999,80.18,80.18,312275
18/01/2023,80.970001,82.379997,78.940002,79.480003,79.480003,92549
19/01/2023,79.139999,81.18,78.129997,80.330002,80.330002,58863
20/01/2023,80.599998,81.639999,79.690002,81.309998,81.309998,300145
23/01/2023,81.790001,82.639999,81.050003,81.620003,81.620003,297076
24/01/2023,81.620003,82.220001,79.660004,80.129997,80.129997,288207
25/01/2023,80.260002,81.230003,79.449997,80.150002,80.150002,297234
26/01/2023,80.480003,82.139999,79.919998,81.010002,81.010002,291060
27/01/2023,81.220001,82.480003,79.040001,79.68,79.68,367588
30/01/2023,80.040001,80.489998,77.660004,77.900002,77.900002,327426
31/01/2023,77.910004,79.25,76.550003,78.870003,78.870003,312734
01/02/2023,79.059998,79.730003,76.050003,76.410004,76.410004,360859
02/02/2023,76.790001,77.239998,74.970001,75.879997,75.879997,339755
03/02/2023,75.919998,78,73.099998,73.389999,73.389999,413414
06/02/2023,73.230003,74.510002,72.25,74.110001,74.110001,380028
07/02/2023,74.57,77.599998,74.349998,77.139999,77.139999,408279
08/02/2023,77.489998,78.57,77.080002,78.470001,78.470001,353468
09/02/2023,78.449997,78.839996,76.519997,78.059998,78.059998,324156
10/02/2023,77.68,80.330002,77.470001,79.720001,79.720001,356062
13/02/2023,79.940002,80.620003,78.449997,80.139999,80.139999,301299
14/02/2023,79.059998,79.610001,77.459999,79.059998,79.059998,299938
15/02/2023,78.830002,79.150002,77.25,78.589996,78.589996,264486
16/02/2023,78.540001,79.540001,77.919998,78.489998,78.489998,117600
17/02/2023,78.07,78.25,75.059998,76.339996,76.339996,93267
21/02/2023,76.529999,77.510002,75.690002,76.160004,76.160004,402351
22/02/2023,76.110001,76.550003,73.800003,73.949997,73.949997,332018
23/02/2023,73.919998,75.989998,73.830002,75.389999,75.389999,333838
24/02/2023,75.599998,76.629997,74.089996,76.32,76.32,329254
27/02/2023,76.419998,76.82,74.989998,75.68,75.68,266091
28/02/2023,75.760002,77.830002,75.550003,77.050003,77.050003,300093
01/03/2023,76.849998,77.849998,76.120003,77.690002,77.690002,342121
02/03/2023,77.739998,78.589996,77.230003,78.160004,78.160004,260331
03/03/2023,77.889999,79.900002,75.830002,79.68,79.68,374201
06/03/2023,79.919998,80.629997,78.32,80.459999,80.459999,292351
07/03/2023,80.5,80.940002,77.059998,77.580002,77.580002,398241
08/03/2023,77.32,77.730003,76.110001,76.660004,76.660004,335930
09/03/2023,76.5,78.059998,75.43,75.720001,75.720001,349960
10/03/2023,75.650002,77.110001,74.769997,76.68,76.68,371834
13/03/2023,76.599998,77.470001,72.300003,74.800003,74.800003,457423
14/03/2023,74.699997,74.900002,70.779999,71.330002,71.330002,432858
15/03/2023,71.559998,72.559998,65.650002,67.610001,67.610001,555164
16/03/2023,68.220001,69.379997,65.709999,68.349998,68.349998,327120
17/03/2023,68.260002,69.639999,65.169998,66.739998,66.739998,152255
20/03/2023,66.620003,67.699997,64.120003,67.639999,67.639999,76873
21/03/2023,67.620003,69.599998,66.769997,69.330002,69.330002,409495
22/03/2023,69.480003,71.309998,68.889999,70.900002,70.900002,337639
23/03/2023,69.949997,71.669998,69.139999,69.959999,69.959999,335241
24/03/2023,69.510002,70.379997,66.82,69.260002,69.260002,380852
27/03/2023,69.419998,73.099998,69.129997,72.809998,72.809998,353598
28/03/2023,72.860001,73.93,72.190002,73.199997,73.199997,328472
29/03/2023,73.610001,74.370003,72.760002,72.970001,72.970001,312669
30/03/2023,72.980003,74.629997,72.610001,74.370003,74.370003,269743
31/03/2023,74.370003,75.720001,73.769997,75.669998,75.669998,304361
03/04/2023,80.099998,81.690002,79,80.419998,80.419998,547126
04/04/2023,80.440002,81.809998,79.610001,80.709999,80.709999,343570
05/04/2023,81.010002,81.239998,79.720001,80.610001,80.610001,254974
06/04/2023,80.370003,80.959999,79.650002,80.699997,80.699997,0
10/04/2023,80.5,81.220001,79.610001,79.739998,79.739998,264906
11/04/2023,79.879997,81.589996,79.370003,81.529999,81.529999,309683
12/04/2023,81.440002,83.529999,81.279999,83.260002,83.260002,356133
13/04/2023,83.220001,83.440002,82.110001,82.160004,82.160004,261230
14/04/2023,82.400002,83.120003,81.760002,82.519997,82.519997,275129
17/04/2023,82.480003,82.709999,80.470001,80.830002,80.830002,217048
18/04/2023,81,81.480003,79.870003,80.860001,80.860001,96290
19/04/2023,80.919998,81.18,78.459999,79.160004,79.160004,78310
20/04/2023,78.870003,78.889999,76.970001,77.290001,77.290001,361413
21/04/2023,77.129997,78.389999,76.720001,77.870003,77.870003,291114
24/04/2023,77.970001,79.18,76.720001,78.760002,78.760002,306720
25/04/2023,78.739998,79.07,76.5,77.07,77.07,361646
26/04/2023,77.080002,77.93,74.050003,74.300003,74.300003,497778
27/04/2023,74.379997,75.279999,74.029999,74.760002,74.760002,345880
28/04/2023,74.910004,76.919998,73.93,76.779999,76.779999,328399
01/05/2023,76.660004,76.690002,74.529999,75.660004,75.660004,215017
02/05/2023,75.760002,76.110001,71.419998,71.660004,71.660004,417820
03/05/2023,71.559998,71.790001,67.949997,68.599998,68.599998,490523
04/05/2023,68.160004,69.839996,63.639999,68.559998,68.559998,412495
05/05/2023,68.699997,71.809998,68.480003,71.339996,71.339996,330585
08/05/2023,71.349998,73.690002,71.040001,73.160004,73.160004,290076
09/05/2023,72.839996,73.779999,71.339996,73.709999,73.709999,317493
10/05/2023,73.580002,73.889999,71.800003,72.559998,72.559998,351506
11/05/2023,72.769997,73.5,70.629997,70.870003,70.870003,365892
12/05/2023,71.419998,71.779999,69.93,70.040001,70.040001,275435
15/05/2023,70.040001,71.690002,69.410004,71.110001,71.110001,259013
16/05/2023,71.32,71.790001,70.449997,70.860001,70.860001,232328
17/05/2023,70.599998,73.260002,70.040001,72.830002,72.830002,273708
18/05/2023,72.75,72.870003,71.419998,71.860001,71.860001,80864
19/05/2023,71.940002,73.400002,71.029999,71.550003,71.550003,69949
22/05/2023,71.699997,72.360001,70.550003,71.989998,71.989998,263977
23/05/2023,72.099998,73.790001,71.709999,72.910004,72.910004,317586
24/05/2023,73.769997,74.730003,73.129997,74.339996,74.339996,386611
25/05/2023,74.209999,74.370003,70.980003,71.830002,71.830002,422637
26/05/2023,71.889999,73.050003,71.489998,72.669998,72.669998,261498
30/05/2023,73.230003,73.550003,69.019997,69.459999,69.459999,440862
31/05/2023,69.620003,69.690002,67.029999,68.089996,68.089996,444787
01/06/2023,67.599998,71.07,67.510002,70.099998,70.099998,395393
02/06/2023,70.209999,72.169998,70,71.739998,71.739998,322596
05/06/2023,75.029999,75.059998,71.730003,72.150002,72.150002,383943
06/06/2023,71.989998,72.330002,70.129997,71.739998,71.739998,314962
07/06/2023,71.559998,73.190002,71.010002,72.529999,72.529999,299127
08/06/2023,72.470001,73.279999,69.029999,71.290001,71.290001,485396
09/06/2023,70.940002,71.769997,70.099998,70.169998,70.169998,300724
12/06/2023,70.269997,70.330002,66.800003,67.120003,67.120003,404769
13/06/2023,67.309998,69.830002,67.150002,69.419998,69.419998,366354
14/06/2023,69.349998,70.489998,68.07,68.269997,68.269997,304449
15/06/2023,68.699997,70.959999,67.970001,70.620003,70.620003,115613
16/06/2023,70.550003,71.889999,69.949997,71.779999,71.779999,99185
20/06/2023,71.449997,72.089996,69.650002,70.5,70.5,430492
21/06/2023,70.900002,72.720001,70.800003,72.529999,72.529999,264656
22/06/2023,72.43,72.650002,68.93,69.510002,69.510002,421348
23/06/2023,69.529999,69.650002,67.349998,69.160004,69.160004,322475
26/06/2023,69.839996,70.110001,68.709999,69.370003,69.370003,280116
27/06/2023,69.489998,70.150002,67.5,67.699997,67.699997,384752
28/06/2023,68.010002,69.730003,67.050003,69.559998,69.559998,368295
29/06/2023,69.25,70.599998,68.93,69.860001,69.860001,292865
30/06/2023,69.82,71.040001,69.529999,70.639999,70.639999,299873
03/07/2023,70.449997,71.769997,69.690002,69.790001,69.790001,303479
05/07/2023,70.150002,72.169998,69.900002,71.790001,71.790001,456809
06/07/2023,71.800003,72.339996,70.220001,71.800003,71.800003,395381
07/07/2023,71.889999,73.919998,71.190002,73.860001,73.860001,362632
10/07/2023,73.860001,74.150002,72.669998,72.989998,72.989998,301014
11/07/2023,73.190002,74.959999,72.980003,74.830002,74.830002,326883
12/07/2023,74.830002,76.150002,74.669998,75.75,75.75,352887
13/07/2023,75.849998,77.330002,75.32,76.889999,76.889999,379728
14/07/2023,77.160004,77.300003,75.110001,75.419998,75.419998,299576
17/07/2023,75.019997,76.089996,73.839996,74.150002,74.150002,244785
18/07/2023,74.18,75.959999,73.879997,75.75,75.75,125092
19/07/2023,75.839996,76.970001,75.07,75.349998,75.349998,92920
20/07/2023,75.349998,76.150002,74.720001,75.629997,75.629997,340962
21/07/2023,75.699997,77.290001,75.690002,77.07,77.07,308106
24/07/2023,77.010002,79.279999,76.440002,78.739998,78.739998,368285
25/07/2023,78.849998,79.900002,78.290001,79.629997,79.629997,349600
26/07/2023,79.339996,79.769997,78.550003,78.779999,78.779999,322031
27/07/2023,78.900002,80.599998,78.870003,80.089996,80.089996,374358
28/07/2023,79.839996,80.709999,79.07,80.580002,80.580002,299547
31/07/2023,80.650002,82,80.129997,81.800003,81.800003,297270
01/08/2023,81.730003,82.220001,80.589996,81.370003,81.370003,307859
02/08/2023,82.050003,82.43,79.050003,79.489998,79.489998,414825
03/08/2023,79.769997,81.860001,78.690002,81.550003,81.550003,402641
04/08/2023,81.730003,83.239998,81.510002,82.82,82.82,320873
07/08/2023,82.82,83.300003,81.519997,81.940002,81.940002,293036
08/08/2023,82.529999,83.080002,79.900002,82.919998,82.919998,424545
09/08/2023,82.879997,84.650002,82.669998,84.400002,84.400002,478140
10/08/2023,84.25,84.889999,82.580002,82.82,82.82,362188
11/08/2023,82.830002,83.809998,82.230003,83.190002,83.190002,331254
14/08/2023,83.089996,83.199997,81.760002,82.510002,82.510002,277352
15/08/2023,82.519997,82.910004,80.400002,80.989998,80.989998,303207
16/08/2023,81.230003,81.43,79.050003,79.379997,79.379997,325403
17/08/2023,79.25,81.080002,78.949997,80.389999,80.389999,235581
18/08/2023,80.040001,81.610001,79.589996,81.25,81.25,128090
21/08/2023,81.43,82.470001,80.610001,80.720001,80.720001,115874
22/08/2023,80.800003,80.989998,80.099998,80.349998,80.349998,287489
23/08/2023,79.639999,79.910004,77.620003,78.889999,78.889999,378146
24/08/2023,78.57,79.279999,77.589996,79.050003,79.050003,349230
25/08/2023,78.879997,80.449997,78.139999,79.830002,79.830002,411409
28/08/2023,80.150002,80.870003,79.610001,80.099998,80.099998,246584
29/08/2023,79.980003,81.410004,79.339996,81.160004,81.160004,284168
30/08/2023,81.290001,82.050003,80.879997,81.629997,81.629997,299418
31/08/2023,81.699997,83.690002,81.480003,83.629997,83.629997,368848
01/09/2023,83.629997,86.059998,83.459999,85.550003,85.550003,420461
05/09/2023,86.059998,88.07,85.019997,86.690002,86.690002,452908
06/09/2023,86.720001,88.080002,85.93,87.540001,87.540001,307115
07/09/2023,87.540001,87.739998,86.389999,86.870003,86.870003,270736
08/09/2023,86.779999,87.949997,86.150002,87.510002,87.510002,294437
11/09/2023,87.400002,88.150002,86.709999,87.290001,87.290001,292388
12/09/2023,87.269997,89.370003,87.220001,88.839996,88.839996,341137
13/09/2023,88.75,89.639999,88.290001,88.519997,88.519997,345972
14/09/2023,88.809998,90.790001,88.68,90.160004,90.160004,325270
15/09/2023,90.669998,91.230003,89.220001,90.769997,90.769997,315003
18/09/2023,91.199997,92.43,90.75,91.480003,91.480003,119258
19/09/2023,92.220001,93.739998,91.07,91.199997,91.199997,94597
20/09/2023,91.550003,91.980003,89.870003,90.279999,90.279999,457854
21/09/2023,89.300003,90.980003,88.370003,89.629997,89.629997,351032
22/09/2023,89.620003,91.330002,89.309998,90.029999,90.029999,402087
25/09/2023,90.550003,90.830002,89.029999,89.68,89.68,328369
26/09/2023,89.879997,90.739998,88.190002,90.389999,90.389999,318016
27/09/2023,90.529999,94.169998,90.400002,93.68,93.68,504630
28/09/2023,93.779999,95.029999,91.389999,91.709999,91.709999,406709
29/09/2023,91.760002,93.099998,90.349998,90.790001,90.790001,355782
02/10/2023,90.82,91.879997,88.459999,88.82,88.82,334493
03/10/2023,88.669998,90.269997,87.760002,89.230003,89.230003,350659
04/10/2023,89.419998,89.589996,84.160004,84.220001,84.220001,459995
05/10/2023,84.449997,84.919998,82.150002,82.309998,82.309998,465997
06/10/2023,82.279999,83.279999,81.5,82.790001,82.790001,461139
09/10/2023,85.25,87.239998,84.669998,86.379997,86.379997,435037
10/10/2023,86.43,86.739998,85.120003,85.970001,85.970001,337654
11/10/2023,85.959999,86.510002,83.110001,83.489998,83.489998,425395
12/10/2023,83.199997,85.199997,82.309998,82.910004,82.910004,373492
13/10/2023,83.510002,87.830002,83.349998,87.690002,87.690002,356863
16/10/2023,87.720001,88.330002,86.32,86.660004,86.660004,235780
17/10/2023,87.059998,87.75,85.599998,86.660004,86.660004,197124
18/10/2023,87.809998,89.879997,87.199997,88.32,88.32,197124
